Longitude (degrees), Latitude (degrees), Moho depth estimate (km)
11.1915402152807,50,28.1106318402008
11.238322633794,49.3,30.4910271425065
11.2445548623732,43,22.5576345173774
11.3135781136416,47.2,33.6623649840835
11.3420759741428,45.1,39.2077956230104
11.4053875286173,47.9,29.6958809281741
11.4188420916311,48.6,23.3460517048057
11.4695417226182,50,27.3180072962142
11.4972943824802,45.8,50.3095870398822
11.6017666852796,49.3,31.2834415472976
11.6128056489043,47.2,38.4155912460209
11.6898590963823,45.8,45.5513160983981
11.7125481606585,45.1,33.6623649840835
11.7611793607905,48.6,24.9321420186337
11.7831844488452,50,28.1106318402008
11.7903126926231,47.9,33.6590036481071
11.8621619282898,47.2,40
11.9904023005452,45.1,35.2467737380626
12,50.9900109334938,24.7110989259012
12,50.8259328883166,27.4477958555207
12,50.678262647657,28.3600281653939
12,50.5039297246563,28.5880862428621
12,50.2988321681847,30.4125508626085
12,49.9645231511362,31.0967250950134
12,49.8168529104767,29.5003185527353
12,49.7040492544173,28.3600281653939
12,49.4073250711072,28.1373767164459
12,49.261135742871,27.440711932327
12,49.0940622248868,25.5829391746768
12,48.9478728966506,26.0473823640893
12,48.79541831149,26.0473823640893
12,48.6220795365814,28.6018199058585
12,48.4382986667987,29.7629278793899
12,48.2315451882933,33.9429165841031
12,48.0811790221075,38.5873484782288
12,47.8263919071815,35.3362461523408
12,47.3897672011048,44.4177982717089
12,47.3036112885637,49.0910179668312
12,47.120792644879,60.540406219881
12,46.912757636548,61.9423721284177
12,46.7698649035531,61.4750501589055
12,46.0385903288141,41.3802054698793
12,45.9062044144217,38.1089516832937
12,45.7801225911909,35.5386808509764
12,50.1286011963134,30.6406089400768
12,47.7007690317409,37.8752906985376
12,47.5641803899075,41.1465444851232
12,46.6353776254402,54.9325425857342
12,46.4777753464016,51.8949497839047
12,46.2844498841143,46.2870861497578
12,46.1499626060014,43.7168153174405
12,44.9488478785095,23.6788942659048
12,43.3580421885212,66.5976671784393
12,43.5311911071594,60.98212679736
12,43.6754818726912,54.1632563346209
12,43.807147196239,50.3527110760314
12,44.0001360951378,50.361036280181
12,45.3829648480137,30.1644782015857
12,45.282099389429,29.4634952473173
12.0326729810713,47.9,32.8663791041205
12.0859107460772,43,55.0638610986285
12.1039554188501,50,28.9032563841874
12.1106486563907,45.8,43.172180627656
12.1576222934341,49.3,28.9061983329242
12.1677048679172,48.6,28.1043226462898
12.2967543009332,45.1,31.2857518531148
12.3273748891704,46.5,51.1173810277989
12.3283353227376,43,53.4781915092992
12.3677004386319,47.9,32.8663791041205
12.3677004386319,50,28.1106318402008
12.3816656611418,45.8,40
12.4036212778127,47.2,36.0389781150522
12.531438216399,48.6,29.6904129601178
12.5559029111026,46.5,45.5586905138995
12.5636297647904,43,42.3785043839939
12.6778461318351,49.3,27.321369523342
12.7026068509787,45.8,44.7582709414841
12.7812179294536,47.2,38.4155912460209
12.802523309083,47.9,35.2442527360803
12.8201384364616,46.5,44.7645918690567
12.8417050144892,43,30.485982464024
12.9165676442033,48.6,33.6556387446879
13,46.0222820773505,40.2623576422715
13,46.1186686539189,42.1537161677512
13,46.2415142907219,42.5740180623022
13,46.3549102631554,42.5740180623022
13,46.4645263698411,42.9943199568533
13,46.5873720066441,44.465376587782
13,46.6856485160864,45.5161313241596
13,47.6721934762579,39.4217538531694
13,47.8725263608904,38.5811500640673
13,48.0766391112707,37.7405462749652
13,48.2480703920193,34.8079499433584
13,48.4741374311265,33.7428013064824
13,48.6465614440048,33.9558310338576
13,48.8438911476323,32.6776526696065
13,49.2289714430605,37.790366126611
13,49.4071429230348,34.5949202159832
13,49.591061870105,32.0385634874809
13,49.803718152655,29.9082662137291
13,49.9588997642455,29.9082662137291
13,50.1370712442198,28.8431175768531
13,50.3286534807512,26.4997905757261
13,50.5144882501868,25.4346419388501
13,43.6471392556032,45.3743712482692
13,43.5315599360597,44.5030604714374
13,45.489321006913,45.5161313241596
13,45.6064968450943,44.0450746932309
13,45.733122347645,41.5232633259246
13,45.8049397968529,39.4217538531694
13,45.9107760377909,38.3709991167918
13,46.8236136158805,42.4146218514043
13,46.9596887828007,43.4653765877819
13,47.1052136140904,42.8277917441903
13,47.21671965365,43.712018267905
13,47.3244458274618,43.5018673206294
13,47.4472914642648,42.2409616369763
13,47.5455679737071,40.9800559533232
13,49.0642107196435,36.0861283076095
13,50.9918974284112,27.125178774059
13.0306800672564,45.8,41.586090313828
13.0448835975311,47.9,36.036877280067
13.1054273688771,49.3,29.6986127377154
13.1160677903428,47.2,40
13.1200814652475,46.5,41.5881972896856
13.1446790104215,50,27.3180072962142
13.2514326277235,45.1,37.6233868690313
13.2729873984235,47.9,36.036877280067
13.2731689662443,48.6,36.0347742154299
13.3442698362024,50,26.5253827522276
13.4086774686199,45.8,41.586090313828
13.4152953256054,47.2,42.3766131309687
13.4485904967749,46.5,40.7940986448428
13.5153476868716,47.9,36.036877280067
13.5401349598697,49.3,31.2834415472976
13.6147803491138,45.1,39.2077956230104
13.6511663676077,48.6,37.6208645292579
13.7082225791343,45.8,38.413909686172
13.7287717911187,47.2,47.129839392906
13.7539255783907,44.4,42.3772432143734
13.8128070317292,46.5,39.2059013551572
13.9430423135448,47.9,38.4147509120268
13.9842030481783,46.5,36.8236054206289
13.9852525356295,45.1,40
14,45.4610484673999,36.2195693611626
14,45.6032206095502,37.9761050186414
14,45.7521628537077,40.4854416721824
14,45.8537143838151,44.249446652494
14,47.2912327100021,45.2531813139105
14,47.3837574374333,44.7513139832023
14,47.5078759742312,43.9985129871399
14,48.0884677350338,39.5756116996443
14,48.2271016466896,39.5756116996443
14,48.7037530732817,38.5363720836653
14,48.8455023537388,39.0559918916548
14,49.0869434358361,37.3239258650232
14,49.2286927162932,36.6310994543705
14,49.5575402236381,35.5870585176403
14,49.6757343818154,34.5602936154265
14,49.9379776702712,30.863939967457
14,50.0561718284484,30.6585869870143
14,44.8359423820721,40.2345080068284
14,44.9984248302439,36.9723703572249
14,45.1834742851063,37.9761050186414
14,45.3121062232423,37.7251713532873
14,46.0297370360013,52.5302576091796
14,46.1583689741373,52.5302576091796
14,46.4923606731572,45.0097169713892
14,46.8923606731572,41.0097169713892
14,47.160344071197,44.7513139832023
14,47.9545068765798,39.7291984943179
14,48.3345818703329,38.0167522756758
14,48.4654273599856,38.189958878339
14,50.9149262589551,26.1408214172738
14,50.8059660193854,27.1675863194876
14,49.8123963772078,32.7121167914418
14,49.3894829049798,37.6405883220677
14,45.9394690092392,50.7737219517008
14.0176006745665,49.3,33.660684761671
14.1076160598202,48.6,36.8278193723439
14.1568896268814,47.9,38.4147509120268
14.2061109545138,47.2,42.3766131309687
14.3272268616439,45.1,43.1688175079582
14.3778651839959,47.9,35.2442527360803
14.4238028497564,49.3,32.0758559520888
14.4839650944006,47.2,40.7922043769896
14.4998775140653,45.8,34.4486839016019
14.5133018157757,50,34.4516281920937
14.5412401016379,46.5,36.8236054206289
14.5979565364054,45.1,45.5454306389269
14.6019616985238,44.4,46.339315238329
14.6416102037777,47.9,36.8295018240535
14.7423664130532,48.6,36.0347742154299
14.749498439494,45.8,32.8625935877739
14.7760681645379,47.2,37.6233868690313
14.8045660250391,45.1,36.8311824920418
14.8798895026011,49.3,32.8682703568799
14.9656187867241,43.7,45.1449895106227
14.9725321039602,44.4,47.1317296431201
14.976871643446,46.5,34.4413094861006
15,50.1208600992951,28.7032099819823
15,49.8313292868793,33.0933496339709
15,49.0232751104097,33.3860256107702
15,48.8758776059071,32.8006736571717
15,48.6863665286895,34.5567295179672
15,48.5600258105444,36.6054613555619
15,48.0704555277322,36.3127853787626
15,47.8730481556305,37.4834892859596
15,46.2117792044052,33.8416569381457
15,45.7817072877987,29.7958038806507
15,45.5379232067276,31.5400722484638
15,45.4022320672636,30.5171457197162
15,44.6530777215503,40.4906793750046
15,44.4086969444079,45.0938487543685
15,44.2557134640511,47.3954334440504
15,49.9945193811501,29.8739138891792
15,49.6944601755555,35.1420814715657
15,49.5523268676423,35.4347574483649
15,49.3075417262361,33.9713775643687
15,49.1654084183229,34.5567295179672
15,48.436317190694,36.3127853787626
15,48.2652308015392,35.7274334251642
15,47.7467074374854,33.6787015875694
15,47.6098383261616,32.5079976803725
15,47.4466482318908,34.8494054947664
15,47.2887223342095,36.8981373323611
15,46.9040340006542,35.376046731267
15,46.7200460149402,33.0744620415851
15,46.5866547252976,30.7728773519031
15,46.4394643367263,30.7728773519031
15,46.3175722961908,30.7728773519031
15,46.064588815834,33.8416569381457
15,45.9104988777985,30.5859253059588
15.0062513913635,45.8,30.4834581170318
15.0681712346752,45.1,32.870160607094
15.0752956998005,47.2,34.4545693610731
15.1334590244518,47.9,34.4516281920937
15.1726672975997,43.7,46.5572140638176
15.2053996653781,46.5,30.4708162618867
15.3200605547596,45.8,29.6904129601178
15.3958966304391,45.1,30.4935474761253
15.4471017506788,47.9,40
15.4813902119427,47.2,27.324729968167
15.4927559423612,49.3,30.4910271425065
15.5268893215434,48.6,36.0347742154299
15.5625494537475,45.8,27.3112774893758
15.6737507703258,45.1,28.9091387221462
15.7037185266827,47.9,40.7926245439866
15.7195877147254,46.5,30.4708162618867
15.7592443518294,47.2,27.324729968167
15.9033093524636,50,32.0737545601339
16,45.8588382157929,28.3351297174256
16,46.0032325392904,27.1394763826982
16,46.1261213252458,27.3102840019449
16,46.3073822845299,29.0183601944127
16,46.4041572034697,29.0183601944127
16,46.5316543188984,29.3599754329062
16,46.6637597638003,29.3599754329062
16,46.7697513416868,30.0432059098933
16,46.9187539946576,33.1177430563352
16,47.0324261216663,33.1177430563352
16,47.2997092311192,29.7015906713998
16,47.3949480402345,30.5556287676336
16,49.4057718356774,33.824576176221
16,49.7813593175838,33.3802844475061
16,49.9351903607051,36.2681806841531
16,50.2831297341718,31.8292875402927
16,50.442781597948,33.2494857227939
16,50.5736961262445,34.4921591324825
16,47.1706760058661,31.0680516253739
16,47.5138497858614,34.7131596336509
16,47.6117422678476,38.0453475990128
16,47.7515886706851,42.9325566148769
16,48.2870006129773,36.2681806841531
16,48.6805683466772,28.493075431642
16,48.8004366919664,28.0487837029271
16,48.9582633465974,30.2702423465017
16,49.1061009724541,34.4910137692934
16,49.3038837421815,34.4910137692934
16,49.5356292097408,33.6024303118636
16,49.6534997492753,32.9359927187912
16,50.113898758569,34.3146343596699
16,50.6806628749746,35.0247334509205
16,45.737485539662,33.9717811525691
16.0052477421406,46.5,33.6472108412578
16.0157250963403,45.1,36.8311824920418
16.0228495614656,47.2,28.1169343451566
16.112748736072,49.3,34.4530991664622
16.175903727658,45.8,28.1043226462898
16.188439103579,50,33.6590036481071
16.276624768185,46.5,31.2649149067294
16.3140805684199,43,45.5498435626525
16.4255246530867,48.6,34.4486839016019
16.4611847852908,45.8,28.8973678032038
16.4788153294848,47.2,26.5325255911775
16.4994640682191,43,43.9641739733232
16.5194357914879,46.5,30.4708162618867
16.6874161680311,50,32.8663791041205
16.6996737483692,45.1,26.5325255911775
16.7749939486868,45.8,28.8973678032038
16.775499653487,49.3,34.4530991664622
16.9109003785503,44.4,28.9061983329242
17,46.3744105799913,28.3496963447299
17,46.4868745307336,28.8707555427692
17,46.5923094845545,28.8707555427692
17,49.8015022886789,36.3885777492942
17,49.6503076587675,35.2363135401613
17,44.9053502234205,28.0891667457102
17,45.00375618032,28.0891667457102
17,45.5637329350575,26.004929953553
17,46.0979367010833,27.3075779486512
17,46.2455456364325,27.3075779486512
17,46.7164884301657,29.3918147408085
17,46.8734693614101,30.6944627359068
17,47.0210782967594,30.3839955182606
17,47.152286239292,30.7287619094374
17,47.2868915198636,33.139517999946
17,47.3821907377923,31.7658600957227
17,47.6257331836101,29.1959653480389
17,50.1763389753341,38.7388293280867
17,50.0393188419769,38.7388293280867
17,49.9038736526813,38.3885777492942
17,49.1967998318636,35.9368166977464
17,48.6773055837228,31.2108380003445
17,48.2639798531518,28.9797834231043
17,48.1696773806429,29.4259943385523
17.0010588942581,47.9,26.5253827522276
17.0550483428913,46.5,32.853112196415
17.0745390592013,48.6,26.5182323324618
17.2171795880177,45.8,27.3112774893758
17.3121423675649,46.5,27.2944216825155
17.3954924471978,49.3,36.0379279760444
17.5049628860702,46.5,26.5003230376728
17.571318396489,50,30.4885054721607
17.6165730687036,48.6,24.1390968617197
17.6664972537893,45.8,30.4834581170318
17.7138832720467,47.9,28.9032563841874
17.8230736842397,49.3,32.8682703568799
17.8253392381667,47.2,24.1559124602088
17.8763209217099,46.5,25.70622439283
18,45.3550249758976,26.2051186447244
18,46.3753557223763,29.4610189374451
18,46.8920568412128,30.888911785545
18,47.0781000775669,30.471911785545
18,47.3821721543321,36.2232733915575
18,47.7065157028816,39.4791736842783
18,48.3888416864648,21.1807041743781
18,48.4933705080859,24.8271589672868
18,49.0734029888459,41.0083021108188
18,49.1943284883683,36.6781370442398
18,49.3582952673818,34.8549096477855
18,49.9813690276328,31.2084548548768
18,50.239616704579,29.6131308829793
18,48.585601821281,26.4224829391843
18,48.7003785665904,25.5108692409571
18,48.8192544813751,24.8271589672868
18,49.714923011736,32.8037788267744
18,49.8583939433727,31.8921651285472
18,50.0961457729422,30.2968411566497
18.0516266815936,45.8,23.3460517048057
18.210060354933,47.2,23.3637080832192
18.2221495054789,49.3,31.2834415472976
18.2556297991661,50,28.9032563841874
18.351171792108,48.6,23.3460517048057
18.4309187738173,47.2,24.1559124602088
18.4333579751694,46.5,28.8826189722011
18.6079247439775,45.8,20.1738710771497
18.6334267193941,50,30.4885054721607
18.8047160108091,46.5,32.0590135515722
18.9185564705095,47.9,28.9032563841874
18.9276585465981,49.3,31.2834415472976
18.9581291930896,47.2,31.2857518531148
18.9618290258875,46.5,32.0590135515722
19,46.0916264349848,18.4085376926698
19,46.1732646312725,19.8527257093349
19,46.6668046361029,26.8673532188512
19,46.7595753137026,27.8989160878978
19,47.5536923139561,31.4062298426559
19,48.7852786963633,29.0462854793523
19,49.201491105228,41.3487522352694
19,49.406963053908,36.0762664827335
19,49.6528269241234,30.4132262300097
19,49.8635351505574,31.1471077313246
19,50.1463108350557,33.1471077313247
19,47.4238133653165,31.8188549902745
19,47.7225349471876,31.4062298426559
19,47.8394260009632,30.787292121228
19,48.1288705150743,26.042102923614
19,48.229062846882,25.6294777759954
19,48.3403876600016,26.042102923614
19,48.4146042020814,25.6294777759954
19,48.5148284391264,24.750185977286
19.0183518833999,50,31.2811300161473
19.1142986212757,48.6,24.9321420186337
19.1609167589577,47.9,28.9032563841874
19.3053553059851,49.3,36.8303423808355
19.3260455608418,46.5,27.2944216825155
19.5260075800324,46.5,26.5003230376728
19.6171243607424,50,32.0737545601339
19.7490489745087,48.6,25.7251871755478
19.8540845601889,49.3,36.0379279760444
19.9236388431915,47.9,27.3180072962142
20,48.7397768008498,27.9922444617696
20,48.8874979239952,27.1909840006963
20,49.2441903920779,26.3865723869396
20,49.5432355925918,32.7998072282097
20,49.7774276170906,34.0016979198197
20,49.9323546486821,32.7998072282097
20,50.1485319020656,35.2035886114297
20,50.2926500709879,34.802958380893
20,49.6729419446219,34.4023281503564
20,46.7595753137026,25.8989160878978
20,47.1905064849347,38.0080002251864
20,47.3274187454109,35.6042188419664
20,47.5255812276791,31.9985467671363
20,48.2209513927294,25.5884630785496
20,48.4047020581053,28.793504922843
20,48.5776438608121,27.9922444617696
20,47.7849939317393,31.9985467671363
20,47.9399209633308,29.5947653839163
20,49.3919115152233,30.7966560755263
20,50.0368403211508,34.0016979198197
20.0481723572606,47.2,36.0389781150522
20.134178402313,48.6,27.3112774893758
20.2904041715208,47.2,36.0389781150522
20.3030448590829,49.3,33.660684761671
20.3513334698647,50,33.6590036481071
20.5010265892003,47.9,26.5253827522276
20.5335718829989,48.6,28.1043226462898
20.7163733882235,49.3,34.4530991664622
20.9643624347629,50,28.9032563841874
21,48.7973659553079,28.3544948705491
21,48.9385974459365,30.3451713094672
21,50.2152695467195,32.1646514658578
21,49.9553910655475,38.9714358781125
21,49.055958825473,34.9900830002762
21,49.1613851494634,38.3078770651398
21,49.7979214452545,39.4138084200943
21,46.9644049432626,36.9916181231988
21,46.8705382771926,37.1345975348155
21,46.7316670451987,35.7048034186487
21,46.6442296028322,34.7039475373319
21,48.1947604772468,30.9723559439833
21,48.3311247434879,32.3508118150394
21.0470777867379,48.6,25.7251871755478
21.0513120239063,49.3,40
21.2209792107668,47.9,30.4885054721607
21.3537549236931,48.6,27.3112774893758
21.4918524743265,50,30.4885054721607
21.6960921928525,48.6,31.2765032739458
21.7555974941083,47.9,30.4885054721607
21.8839058821102,50,33.6590036481071
21.9931513364678,47.2,32.870160607094
22,47.8915678137209,31.850772183619
22,48.5358925315151,31.4549399199151
22,48.6569259039185,30.6632753925073
22,48.8705142081597,31.4549399199151
22,49.0129064109871,32.6424367110268
22,49.2620927659351,31.0591076562112
22,49.5539967817314,27.8924495465801
22,49.831661577245,31.850772183619
22,49.966934169931,31.4549399199151
22,50.1840822792429,35.809094820658
22,50.3015558465756,35.809094820658
22,47.2508029009974,31.0591076562112
22,47.3896352987541,31.0591076562112
22.1630232402154,49.3,27.321369523342
22.1904203645594,50,34.4516281920937
22.4684218718969,50,43.1704981759464
23,49.0536847729797,48.1167027610741
23,50.1136005518445,21.1022303058205
23,50.4137115364219,23.4858602283429
23,49.2990135937057,45.9979206077209
23,49.6134155775488,32.7555321492632
23,50.2970017090862,22.6913169208354
23,49.9706905591885,22.1616213824971
